Datum,Artikelname,A-Code,B-Code,Ergebnis-Code,Intensität,URL,Anmerkung
02.Nov.2025,[[Serkan Kaya,A1,B6,E1,12,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._November_2025,
02.Nov.2025,[[Sons of Neukölln]],A1,B6,E1,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._November_2025,
02.Nov.2025,[[Frankfurter Nachrichten,A1,B1,E1,36,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._November_2025,
02.Nov.2025,[[Semacode]],A0,B8,E6,3,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._November_2025,
02.Nov.2025,[[Sekundärmigration]],A9,B8,E2,20,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._November_2025,
02.Nov.2025,[[Horst Stuhlmann]],A1,B1,E1,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._November_2025,
02.Nov.2025,[[Bernhard Radhoff]],A0,B1,E1,3,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._November_2025,
02.Nov.2025,[[Bayernjäger]],A0,B8,E1,24,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._November_2025,
02.Nov.2025,[[Yohani Lauwo]],A0,B1,E7,23,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._November_2025,
02.Nov.2025,[[Ruth und Gerd Massenberg-Stiftung]],A4,B3,E1,14,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._November_2025,
02.Nov.2025,[[-phagie]],A0,B8,E6,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._November_2025,
02.Nov.2025,[[Notfallschutz]],A6,B8,E1,17,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._November_2025,
02.Nov.2025,[[Notfallschutz,A0,B8,E1,10,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._November_2025,
02.Nov.2025,[[Friedrich Tölle]],A1,B1,E2,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._November_2025,
02.Nov.2025,[[Meike Thüllen]],A1,B1,E1,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._November_2025,
02.Nov.2025,[[Taro Yashima]],A0,B6,E1,15,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._November_2025,
02.Nov.2025,[[Johannes Alois Theodor Nienhausen]],A0,B2,E2,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._November_2025,
02.Nov.2025,[[Werner Rambow]],A5,B3,E1,11,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._November_2025,
02.Nov.2025,[[Philipp Gorbachev]],A4,B1,E2,54,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._November_2025,
02.Nov.2025,[[CAGE]],A4,B8,E1,14,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._November_2025,
02.Nov.2025,[[Jürgen und Maria Elisabeth Rasmus Stiftung]],A1,B3,E1,20,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._November_2025,
07.Nov.2025,[[Liste von Projekten mit Best-Architects-Label]],A7,B4,E1,58,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._November_2025,
07.Nov.2025,[[Joël Luc Cachelin]],A0,B1,E3,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._November_2025,
07.Nov.2025,[[Yookyung Nho-von Blumröder]],A4,B6,E1,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._November_2025,
07.Nov.2025,[[Andri Frischknecht]],A0,B4,E6,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._November_2025,
07.Nov.2025,[[Volksbank Eppertshausen]],A2,B1,E3,3,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._November_2025,
07.Nov.2025,[[Rama Duwaji]],A0,B1,E3,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._November_2025,
07.Nov.2025,[[Günter-Eberhard Orlowski]],A4,B1,E1,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._November_2025,
07.Nov.2025,[[Manuela Richter-Werling]],A1,B3,E3,14,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._November_2025,
07.Nov.2025,[[Happy Size]],A1,B3,E1,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._November_2025,
07.Nov.2025,[[Joachim Knollmann]],A4,B1,E1,11,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._November_2025,
07.Nov.2025,[[Ferdinand Aßhoff]],A1,B1,E2,16,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._November_2025,
12.Nov.2025,[[Mitsubishi Ki-109]],A4,B8,E6,8,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._November_2025,
12.Nov.2025,[[Maik Menke]],A1,B1,E2,23,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._November_2025,
12.Nov.2025,[[Christoph Reifferscheid]],A1,B1,E6,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._November_2025,
12.Nov.2025,[[Laura Braun]],A1,B6,E1,9,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._November_2025,
12.Nov.2025,[[Zisgeschlechtlichkeit]],A0,B6,E1,13,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._November_2025,
12.Nov.2025,[[Daniel Detambel]],A1,B6,E1,47,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._November_2025,
12.Nov.2025,[[Gerinne 624572]],A7,B8,E1,10,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._November_2025,
12.Nov.2025,[[Recruitee]],A1,B8,E1,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._November_2025,
12.Nov.2025,[[Palm Angel]],A1,B1,E1,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._November_2025,
12.Nov.2025,[[Corky Siemaszko]],A1,B1,E1,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._November_2025,
12.Nov.2025,[[Carolina Misiano]],A0,B1,E2,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._November_2025,
12.Nov.2025,[[Grigory Alumyan]],A0,B1,E2,2,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._November_2025,
12.Nov.2025,[[Subway Super Series 2003]],A1,B4,E1,2,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._November_2025,
17.Nov.2025,[[Lovense]],A7,B1,E2,13,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._November_2025,
17.Nov.2025,[[TSV Holzerode]],A1,B1,E7,9,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._November_2025,
17.Nov.2025,[[Ensor,A4,B8,E3,21,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._November_2025,
17.Nov.2025,[[Ida Mayer]],A1,B1,E1,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._November_2025,
17.Nov.2025,[[Robert Leicht,A4,B8,E1,29,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._November_2025,
17.Nov.2025,[[Pacura doc]],A0,B3,E7,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._November_2025,
17.Nov.2025,[[Markus Thiele,A1,B1,E1,18,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._November_2025,
17.Nov.2025,[[Ernst Aly]],A7,B1,E2,20,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._November_2025,
17.Nov.2025,[[Aden Hashi Ayro]],A9,B8,E2,2,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._November_2025,
17.Nov.2025,[[F3 Fight Flash Fraud]],A9,B8,E1,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._November_2025,
17.Nov.2025,[[Super Stars]],A9,B3,E1,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._November_2025,
17.Nov.2025,[[Dokura]],A0,B4,E6,9,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._November_2025,
17.Nov.2025,[[Whocan.org]],A1,B8,E1,15,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._November_2025,
17.Nov.2025,[[People of Song]],A1,B6,E1,2,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._November_2025,
17.Nov.2025,[[Contemporary Branding]],A1,B1,E1,10,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._November_2025,
17.Nov.2025,[[FC Sans Pauli]],A1,B4,E1,37,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._November_2025,
17.Nov.2025,[[Dylan Dreyer]],A0,B1,E3,8,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._November_2025,
17.Nov.2025,[[Karl Anders,A1,B3,E1,38,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._November_2025,
17.Nov.2025,[[Arlette Zakarian]],A1,B3,E1,13,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._November_2025,
17.Nov.2025,[[Pimcore]],A1,B8,E1,2,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._November_2025,
17.Nov.2025,[[Lina Marie]],A1,B1,E2,18,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._November_2025,
17.Nov.2025,[[Hermann Korfmacher]],A1,B1,E2,24,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._November_2025,
22.Nov.2025,[[Streetbandits]],A4,B1,E1,10,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._November_2025,
22.Nov.2025,[[FatComedy]],A1,B6,E1,50,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._November_2025,
22.Nov.2025,[[Hans-Werner Karch]],A1,B1,E1,13,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._November_2025,
22.Nov.2025,[[Carsten Gensing]],A1,B6,E2,20,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._November_2025,
22.Nov.2025,[[Gesellschaftsspieler-gesucht]],A1,B1,E1,15,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._November_2025,
22.Nov.2025,[[Platte.Berlin]],A1,B3,E1,37,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._November_2025,
22.Nov.2025,[[Mwendokasi]],A0,B8,E7,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._November_2025,
22.Nov.2025,[[Zeina Moneer]],A1,B1,E1,3,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._November_2025,
22.Nov.2025,[[Melodic Black Metal]],A0,B8,E1,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._November_2025,
22.Nov.2025,[[Adoc Studio]],A1,B6,E1,18,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._November_2025,
22.Nov.2025,[[Paolo Battaglia La Terra Borgese]],A1,B1,E1,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._November_2025,
22.Nov.2025,[[Hadschi-Prodanović-Aufstand]],A0,B8,E7,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._November_2025,
22.Nov.2025,[[Schwarze Meeresschildkröte]],A0,B1,E6,9,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._November_2025,
22.Nov.2025,[[Integrationsbeauftragter,A0,B8,E1,3,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._November_2025,
22.Nov.2025,[[Vorwürfe eines US-amerikanischen Genozids an Japanern]],A4,B8,E7,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._November_2025,
22.Nov.2025,[[Achim aus Chorweiler]],A5,B5,E1,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._November_2025,
22.Nov.2025,[[Pugu Nature Forest Reserve]],A4,B2,E2,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._November_2025,
22.Nov.2025,[[Harry Kreismann-Stiftung]],A1,B3,E1,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._November_2025,
27.Nov.2025,[[Lückenliste]],A4,B8,E1,49,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._November_2025,
27.Nov.2025,[[Opekta,A4,B8,E1,12,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._November_2025,
27.Nov.2025,[[Yasemin Toprak]],A1,B6,E1,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._November_2025,
27.Nov.2025,[[Maha El Hissy]],A1,B6,E1,25,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._November_2025,
27.Nov.2025,[[Xoşewîst]],A0,B8,E3,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._November_2025,
27.Nov.2025,[[Ringelfolk]],A4,B1,E1,8,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._November_2025,
27.Nov.2025,[[Dieters Frohe Zukunft]],A4,B8,E1,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._November_2025,
27.Nov.2025,[[Jürgen Dreißig]],A1,B1,E1,11,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._November_2025,
27.Nov.2025,[[Feuertanz,A5,B6,E1,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._November_2025,
27.Nov.2025,[[Betiel Berhe]],A1,B6,E1,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._November_2025,
27.Nov.2025,[[Maryam Aras]],A1,B1,E3,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._November_2025,
27.Nov.2025,[[Burkard Freitag]],A1,B3,E1,11,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._November_2025,
27.Nov.2025,[[DraCor]],A1,B1,E1,11,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._November_2025,
27.Nov.2025,[[Franz Steinko]],A1,B2,E2,15,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._November_2025,
27.Nov.2025,[[Nachti]],A1,B4,E2,9,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._November_2025,
27.Nov.2025,[[Josephine Worseck]],A1,B1,E1,9,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._November_2025,
27.Nov.2025,[[Agilolf]],A4,B8,E1,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._November_2025,
27.Nov.2025,[[Eva Schönberg]],A9,B1,E2,59,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._November_2025,
27.Nov.2025,[[Johann Jakob Motz]],A9,B1,E2,21,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._November_2025,
27.Nov.2025,[[Skinfit]],A1,B8,E1,9,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._November_2025,
27.Nov.2025,[[ZukunftsDesign]],A1,B8,E1,12,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._November_2025,
02.Dez.2025,[[Liste in Belize vorhandener Dampflokomotiven]],A5,B8,E1,9,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[LSE 25 Index]],A4,B8,E1,15,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[Kimberly Rydell]],A1,B1,E3,10,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[Hans Weber Maschinenfabrik]],A1,B8,E7,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[Ted Skuchas]],A4,B1,E3,3,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[Bayerisches Hochschulinnovationsgesetz]],A9,B1,E1,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[Franz Bretz]],A4,B1,E1,11,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[Richard Volderauer]],A1,B1,E2,8,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[Adrian Maxhuni]],A1,B1,E1,10,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[George Harold Brown]],A4,B8,E6,8,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[Fort Road FC]],A9,B8,E6,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[Urlings Golden Stars]],A9,B8,E2,15,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[TipTop,A5,B6,E2,23,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[PACHi]],A3,B8,E1,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[Culture of Solidarity]],A1,B3,E1,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[Sneha Revanur]],A1,B1,E2,8,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[Thomann Nutzfahrzeuge]],A1,B1,E1,30,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[Gleitender Neuwertfaktor]],A4,B1,E1,14,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[Fabian Moritz]],A7,B4,E1,3,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[Tim Sturm]],A1,B1,E1,37,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[Aurelia,A7,B8,E1,12,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[Feuerwehr Uplengen-West]],A1,B1,E7,12,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[Dr. Marschall-Preis]],A0,B8,E1,3,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[Medienverein Echtzeit]],A9,B3,E1,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[Mississippi Rifles,A4,B8,E1,13,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
02.Dez.2025,[[Hauptstrasse 290]],A1,B8,E2,13,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._Dezember_2025,
07.Dez.2025,[[Buchhandlung Peterknecht]],A1,B6,E1,39,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._Dezember_2025,
07.Dez.2025,[[Chiara Malz]],A1,B1,E1,15,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._Dezember_2025,
07.Dez.2025,[[Friedrich-August von Brühl]],A1,B1,E1,14,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._Dezember_2025,
07.Dez.2025,[[Mordfall Johann Heinrich Rieber]],A5,B8,E2,20,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._Dezember_2025,
12.Dez.2025,"[[Liste bekannter Wissenschaftler, die das Vorgehen der israelischen Streitkräfte im Gazastreifen in den Jahren 2023 bis 2025 als Genozid bewertet haben]]",A7,B1,E1,33,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._Dezember_2025,
12.Dez.2025,[[COSMIC desktop]],A7,B8,E2,25,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._Dezember_2025,
12.Dez.2025,[[Plumento Foods]],A1,B1,E1,14,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._Dezember_2025,
12.Dez.2025,[[Janina Lin Otto]],A1,B3,E1,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._Dezember_2025,
12.Dez.2025,[[Friedrich Hägele]],A1,B1,E6,13,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._Dezember_2025,
12.Dez.2025,[[RESourceEU-Aktionsplan]],A1,B8,E1,16,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._Dezember_2025,
