Datum,Artikelname,A-Code,B-Code,Ergebnis-Code,Intensität,URL,Anmerkung
16.Jan.2026,[[SlicerHeart]],A0,B8,E2,14,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._Januar_2026,
16.Jan.2026,[[DPG-Abiturpreis]],A1,B1,E2,28,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._Januar_2026,
16.Jan.2026,[[Johannes Riedmann,A1,B1,E1,17,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._Januar_2026,
16.Jan.2026,[[Schlacht um Krynky]],A4,B8,E6,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._Januar_2026,
16.Jan.2026,[[Bertrand Badré]],A0,B8,E1,2,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._Januar_2026,
16.Jan.2026,[[COVID-19-Ausbruch im Tönnies-Stammwerk]],A1,B8,E1,15,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._Januar_2026,
16.Jan.2026,[[Louis Müller,A1,B6,E1,15,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._Januar_2026,
16.Jan.2026,[[Ursula Virgens]],A4,B1,E1,19,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._Januar_2026,
16.Jan.2026,[[Saki Kubota]],A0,B6,E2,20,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._Januar_2026,
16.Jan.2026,[[Oxikit]],A1,B8,E1,21,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._Januar_2026,
16.Jan.2026,[[Loren Balhorn]],A9,B1,E6,11,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._Januar_2026,
16.Jan.2026,[[Jacques Jacobi]],A1,B1,E1,32,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._Januar_2026,
16.Jan.2026,[[Kopfbandpfette]],A0,B1,E6,8,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._Januar_2026,
16.Jan.2026,[[SKM Köln]],A8,B3,E1,9,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._Januar_2026,
16.Jan.2026,[[Zirkuläres Bauholz]],A4,B1,E1,19,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._Januar_2026,
16.Jan.2026,[[Lovehead]],A4,B4,E2,48,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._Januar_2026,
21.Jan.2026,[[Paul Alber]],A1,B1,E1,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._Januar_2026,
21.Jan.2026,[[Filip Igić]],A9,B6,E1,15,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._Januar_2026,
21.Jan.2026,[[Greta Hirsch]],A1,B6,E6,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._Januar_2026,
21.Jan.2026,[[Stiftung Sibylle Assmus]],A1,B3,E1,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._Januar_2026,
21.Jan.2026,[[Vostok Europe]],A1,B1,E1,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._Januar_2026,
21.Jan.2026,[[Sataraš]],A1,B8,E6,2,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._Januar_2026,
21.Jan.2026,[[Globaler Halbleiterspeicherengpass seit 2024]] ; jetzt [[Marktverknappung von Halbleiterspeichern im Zuge des KI-Booms]],A0,B8,E1,24,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._Januar_2026,
21.Jan.2026,[[Abraham Janson]],A1,B2,E2,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._Januar_2026,
21.Jan.2026,[[Achim Quaas]],A1,B1,E1,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._Januar_2026,
21.Jan.2026,[[Barbara Haupenthal]],A0,B1,E4,3,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._Januar_2026,
21.Jan.2026,[[Valentin Elias Renner]],A1,B8,E1,10,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._Januar_2026,
21.Jan.2026,[[Musik- und Kunstverein Gießen]],A1,B3,E1,8,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._Januar_2026,
21.Jan.2026,[[Tessniem Kadiri]],A1,B6,E6,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._Januar_2026,
21.Jan.2026,[[Kölsch Radio]],A4,B1,E1,12,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._Januar_2026,
21.Jan.2026,[[Joya Theresa Schneefuß]],A1,B6,E7,3,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._Januar_2026,
21.Jan.2026,[[Jörn Gerstenberg]],A0,B1,E2,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._Januar_2026,
26.Jan.2026,[[Liste von NSDAP-Mitgliedsnummern,A7,B8,E2,28,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/26._Januar_2026,
26.Jan.2026,[[Stiftung :do]],A1,B3,E1,2,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/26._Januar_2026,
26.Jan.2026,[[Digitale Hochschule NRW]],A1,B3,E1,12,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/26._Januar_2026,
26.Jan.2026,[[Walter Düsedau,A1,B5,E2,18,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/26._Januar_2026,
26.Jan.2026,[[Ellen Heese]],A1,B3,E1,168,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/26._Januar_2026,
26.Jan.2026,[[Taunus Filmfest Oberursel]],A1,B4,E1,20,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/26._Januar_2026,
26.Jan.2026,[[EmelFM2]],A1,B8,E1,3,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/26._Januar_2026,
26.Jan.2026,[[Jackwerth Verlag]],A1,B1,E6,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/26._Januar_2026,
26.Jan.2026,[[Robert-Blum-Straße,A5,B5,E1,10,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/26._Januar_2026,
26.Jan.2026,[[Ludwig Eberhardt Franzius]],A8,B8,E1,20,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/26._Januar_2026,
26.Jan.2026,[[University of Lorraine]],A6,B6,E1,8,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/26._Januar_2026,
26.Jan.2026,[[Barbarossastraße 22,A0,B8,E6,2,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/26._Januar_2026,
26.Jan.2026,[[Tanja Schmidbauer]],A8,B6,E2,21,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/26._Januar_2026,
26.Jan.2026,[[Julius Runnebaum]],A1,B1,E1,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/26._Januar_2026,
31.Jan.2026,[[Benutzer:Josef2610/Ilan Stephani]],A0,B7,E6,2,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/31._Januar_2026,
31.Jan.2026,[[Julius Auffermann]],A1,B3,E1,11,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/31._Januar_2026,
31.Jan.2026,[[Urban Model Builder]],A1,B3,E1,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/31._Januar_2026,
31.Jan.2026,[[Anne Krahl]],A1,B6,E2,37,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/31._Januar_2026,
31.Jan.2026,[[Scholz’ Augenklappe]],A1,B8,E1,18,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/31._Januar_2026,
31.Jan.2026,[[Croft X]],A1,B6,E1,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/31._Januar_2026,
31.Jan.2026,[[Saphira White]],A1,B1,E2,22,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/31._Januar_2026,
31.Jan.2026,[[Kai Budde,A7,B8,E2,77,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/31._Januar_2026,
31.Jan.2026,[[Werner Hilse]],A1,B1,E1,9,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/31._Januar_2026,
31.Jan.2026,[[Suzana Jašić]],A1,B3,E1,3,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/31._Januar_2026,
31.Jan.2026,[[Sybille Schmitz,A1,B1,E3,12,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/31._Januar_2026,
31.Jan.2026,[[Jane Lauder]],A0,B1,E1,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/31._Januar_2026,
31.Jan.2026,[[Stephen Pearl Andrews]],A8,B8,E2,22,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/31._Januar_2026,
31.Jan.2026,[[Ursula Bienz]],A1,B1,E2,15,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/31._Januar_2026,
05.Feb.2026,[[Mutspitze,A0,B8,E2,13,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/5._Februar_2026,
05.Feb.2026,[[Eichsfelder Technik eitech]],A5,B8,E1,12,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/5._Februar_2026,
05.Feb.2026,[[Warren Muck]],A0,B6,E3,11,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/5._Februar_2026,
05.Feb.2026,[[Friedrich Vogel,A1,B8,E2,9,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/5._Februar_2026,
05.Feb.2026,[[Alexander Alscher]],A1,B1,E1,17,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/5._Februar_2026,
05.Feb.2026,[[Karl Heinz Neser]],A1,B8,E2,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/5._Februar_2026,
05.Feb.2026,[[Karl Müller,A5,B6,E3,12,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/5._Februar_2026,
05.Feb.2026,[[MWB Wertpapierhandelsbank]],A4,B1,E1,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/5._Februar_2026,
05.Feb.2026,[[Berliner Ruder-Club Ägir]],A4,B3,E1,8,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/5._Februar_2026,
10.Feb.2026,[[Benutzer:OldSteamTrain/Gleisanlage]],A0,B7,E7,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
10.Feb.2026,[[Liste der größten Unternehmen in Rumänien]],A0,B8,E1,3,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
10.Feb.2026,[[Josef Eckel]],A1,B1,E1,10,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
10.Feb.2026,[[Neue Lausitz]],A0,B1,E1,2,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
10.Feb.2026,[[Karlsruher Mathe Club]],A1,B8,E1,13,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
10.Feb.2026,[[Envoria]],A1,B3,E1,26,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
10.Feb.2026,[[Martin Köppel]],A1,B6,E1,15,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
10.Feb.2026,[[Mittelberg,A9,B5,E2,11,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
10.Feb.2026,[[Świerczyna,A9,B5,E2,11,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
10.Feb.2026,[[Bernhard Stecher]],A1,B3,E1,29,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
10.Feb.2026,[[Campeonato Nacional da Divisão de Honra 2026]],A1,B8,E1,46,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
10.Feb.2026,[[Campeonato Nacional da Divisão de Honra 2025]],A0,B8,E1,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
10.Feb.2026,[[Campeonato Nacional da Divisão de Honra 2024]],A0,B8,E1,2,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
10.Feb.2026,[[Campeonato Nacional da Divisão de Honra 2023]],A0,B8,E1,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
10.Feb.2026,[[Einstein-Gymnasium Neuenhagen]],A1,B1,E6,11,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
10.Feb.2026,[[Junger ADFC]],A1,B3,E5,14,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
10.Feb.2026,[[Handlungskompetenzbereich]],A0,B8,E6,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
10.Feb.2026,[[Sarah Maria Sander]],A1,B1,E2,12,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
10.Feb.2026,[[ChemicalBook]],A1,B8,E1,2,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
10.Feb.2026,[[TURN BLUE.]],A1,B1,E1,11,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
10.Feb.2026,[[Suat Günsel]],A1,B1,E1,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
10.Feb.2026,[[Blake Garrett]],A0,B6,E2,16,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
10.Feb.2026,[[Familie Báthory,A4,B8,E7,17,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
10.Feb.2026,[[Generalauditor]],A0,B8,E6,27,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/10._Februar_2026,
15.Feb.2026,"[[Liste der ukrainischen Sportler, die im russischen Angriffskrieg getötet wurden]]",A1,B1,E1,18,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/15._Februar_2026,
15.Feb.2026,[[Da Luis]],A1,B6,E2,8,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/15._Februar_2026,
15.Feb.2026,[[SG Harburg]],A1,B3,E1,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/15._Februar_2026,
15.Feb.2026,[[Wilhelm-Sattler-Realschule]],A1,B8,E3,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/15._Februar_2026,
15.Feb.2026,[[Khing Hnin Wai]],A1,B8,E1,3,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/15._Februar_2026,
15.Feb.2026,[[Sebastian Zebe]],A5,B6,E3,25,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/15._Februar_2026,
15.Feb.2026,[[IspCP]],A1,B8,E1,3,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/15._Februar_2026,
15.Feb.2026,[[Kommunistischer Aufbau]],A1,B3,E2,29,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/15._Februar_2026,
15.Feb.2026,[[Timon Peter]],A0,B1,E1,18,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/15._Februar_2026,
15.Feb.2026,[[IOD Award]],A1,B4,E1,11,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/15._Februar_2026,
15.Feb.2026,[[Memo,A1,B3,E1,10,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/15._Februar_2026,
15.Feb.2026,[[Schwimmbad Žirmūnai]],A0,B1,E2,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/15._Februar_2026,
15.Feb.2026,[[Bangenis]],A0,B8,E2,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/15._Februar_2026,
15.Feb.2026,[[Gefängnis Kaunas]],A1,B1,E6,10,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/15._Februar_2026,
15.Feb.2026,Diskussion zu allen oben angeführten Bataillonen,A1,B8,E6,80,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/15._Februar_2026,
15.Feb.2026,[[Heinrich Pfannkuch]],A1,B1,E2,13,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/15._Februar_2026,
20.Feb.2026,[[Liste der Generale und Admirale der Bundeswehr]],A0,B8,E6,18,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/20._Februar_2026,
20.Feb.2026,[[Rackis för Barn]],A4,B8,E1,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/20._Februar_2026,
20.Feb.2026,[[Alican Uludağ]],A0,B4,E3,11,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/20._Februar_2026,
20.Feb.2026,[[Dan K. Sigurd]],A1,B1,E3,8,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/20._Februar_2026,
20.Feb.2026,[[Historische Triftigkeit]],A1,B6,E2,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/20._Februar_2026,
20.Feb.2026,[[Historische Basisnarrative]],A0,B1,E1,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/20._Februar_2026,
20.Feb.2026,[[Fia Neises]],A1,B1,E2,8,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/20._Februar_2026,
20.Feb.2026,[[Johann Ulrich Bissinger]],A1,B1,E6,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/20._Februar_2026,
20.Feb.2026,[[Albert Teufel]],A5,B1,E1,70,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/20._Februar_2026,
20.Feb.2026,[[Thomas Thiel]],A1,B1,E1,18,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/20._Februar_2026,
20.Feb.2026,[[Sterkobilinogen]],A4,B8,E6,13,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/20._Februar_2026,
25.Feb.2026,[[Lorentzen &#38; Sievers]],A7,B8,E1,9,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/25._Februar_2026,
25.Feb.2026,[[Race Academy]],A1,B6,E7,2,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/25._Februar_2026,
25.Feb.2026,[[Milan Red]],A7,B1,E6,98,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/25._Februar_2026,
25.Feb.2026,[[Emil Peters,A1,B1,E2,23,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/25._Februar_2026,
25.Feb.2026,[[Teichgasse 12/12a,A4,B8,E1,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/25._Februar_2026,
25.Feb.2026,[[Harold Ian Miltner]],A4,B1,E1,8,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/25._Februar_2026,
25.Feb.2026,[[Hans Cramer,A1,B8,E1,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/25._Februar_2026,
25.Feb.2026,[[Svenja Theißen]],A1,B1,E1,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/25._Februar_2026,
25.Feb.2026,[[Julia Schaller]],A1,B6,E1,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/25._Februar_2026,
25.Feb.2026,[[Leberkas]],A0,B6,E3,22,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/25._Februar_2026,
25.Feb.2026,[[Teichgasse 16,A4,B8,E1,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/25._Februar_2026,
25.Feb.2026,[[Sovereign Tech Agency]],A1,B4,E6,54,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/25._Februar_2026,
25.Feb.2026,[[Al and his Pals]],A1,B8,E1,2,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/25._Februar_2026,
25.Feb.2026,[[Bayerisches Stockraufen]],A4,B1,E1,10,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/25._Februar_2026,
02.Mär.2026,[[America’s Finest]],A4,B6,E6,14,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._M%C3%A4rz_2026,
02.Mär.2026,[[Marie Vaerting]],A0,B1,E3,2,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._M%C3%A4rz_2026,
02.Mär.2026,[[Hans Enderli,A0,B8,E2,10,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._M%C3%A4rz_2026,
02.Mär.2026,[[Spanish Caravan]],A4,B6,E2,23,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._M%C3%A4rz_2026,
02.Mär.2026,[[Simon kühn komponist]],A9,B8,E7,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._M%C3%A4rz_2026,
02.Mär.2026,[[Widerrufsliste]],A4,B8,E1,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._M%C3%A4rz_2026,
02.Mär.2026,[[Nikolaus Harnoncourt Zentrum]],A4,B3,E5,57,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._M%C3%A4rz_2026,
02.Mär.2026,[[Manuela Mock]],A1,B6,E2,20,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._M%C3%A4rz_2026,
02.Mär.2026,[[Markus Bach]],A1,B1,E1,13,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._M%C3%A4rz_2026,
