Datum,Artikelname,A-Code,B-Code,Ergebnis-Code,Intensität,URL,Anmerkung
02.Mär.2026,[[Robert Walcher]],A4,B1,E3,2,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._M%C3%A4rz_2026,
02.Mär.2026,[[The Drift – Gnadenlose Arktis]],A4,B6,E2,21,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/2._M%C3%A4rz_2026,
07.Mär.2026,[[Berufskraftfahrerqualifikationsregister]],A0,B8,E6,8,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._M%C3%A4rz_2026,
07.Mär.2026,[[Ethos,A1,B8,E1,8,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._M%C3%A4rz_2026,
07.Mär.2026,[[Pauline Ngarmpring]],A1,B3,E2,31,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._M%C3%A4rz_2026,
07.Mär.2026,[[Dieter Hoefer]],A4,B6,E1,11,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._M%C3%A4rz_2026,
07.Mär.2026,[[Janine Strehlau]],A4,B1,E1,19,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._M%C3%A4rz_2026,
07.Mär.2026,[[Julia Garschagen]],A1,B6,E1,18,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._M%C3%A4rz_2026,
07.Mär.2026,[[Jule Nagel,A0,B6,E2,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._M%C3%A4rz_2026,
07.Mär.2026,[[Kaiser-Wilhelm-Institut für Faserstoffchemie]],A0,B3,E3,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._M%C3%A4rz_2026,
07.Mär.2026,[[Jumanji: Level One]],A0,B8,E7,3,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._M%C3%A4rz_2026,
07.Mär.2026,[[Holtenau-Ost]],A5,B5,E7,10,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._M%C3%A4rz_2026,
07.Mär.2026,[[Easypark]],A1,B8,E1,27,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/7._M%C3%A4rz_2026,
12.Mär.2026,[[Noah Leidinger]],A1,B6,E1,19,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._M%C3%A4rz_2026,
12.Mär.2026,[[Sven Schömer]],A1,B1,E1,21,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._M%C3%A4rz_2026,
12.Mär.2026,[[Montgomery W. Taylor]],A0,B8,E6,3,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._M%C3%A4rz_2026,
12.Mär.2026,[[Timothy Decker]],A0,B1,E1,9,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._M%C3%A4rz_2026,
12.Mär.2026,[[Coatzintli Alcocer Wagner]],A4,B6,E1,8,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._M%C3%A4rz_2026,
12.Mär.2026,[[Ralph Grieser]],A1,B1,E1,13,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._M%C3%A4rz_2026,
12.Mär.2026,[[Trioptics]],A1,B8,E1,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._M%C3%A4rz_2026,
12.Mär.2026,[[Rlangs kyi po ti bse ru rgyas pa]],A1,B8,E2,25,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._M%C3%A4rz_2026,
12.Mär.2026,[[Hermann Gottlob Plaß]],A0,B6,E3,27,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._M%C3%A4rz_2026,
12.Mär.2026,[[Düngemittelwerk Rostock]],A1,B1,E2,14,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._M%C3%A4rz_2026,
12.Mär.2026,[[Sinazo Nqeketo]],A1,B1,E1,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._M%C3%A4rz_2026,
12.Mär.2026,[[Truphena Muthoni]],A0,B1,E2,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._M%C3%A4rz_2026,
12.Mär.2026,[[Hans Popst]],A1,B2,E2,13,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._M%C3%A4rz_2026,
12.Mär.2026,[[Felix Bembé]],A6,B8,E1,11,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._M%C3%A4rz_2026,
12.Mär.2026,[[Konstantin Sakkas]],A1,B1,E1,37,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._M%C3%A4rz_2026,
12.Mär.2026,[[Inuru]],A1,B8,E1,2,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._M%C3%A4rz_2026,
12.Mär.2026,[[Oliver Martini]],A5,B1,E1,14,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/12._M%C3%A4rz_2026,
17.Mär.2026,[[Wikipedia:Meinungsbilder/Relevanz geographischer Objekte]],A0,B7,E6,18,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._M%C3%A4rz_2026,
17.Mär.2026,[[Eric Foster]],A8,B6,E2,21,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._M%C3%A4rz_2026,
17.Mär.2026,[[Spread Betting]],A0,B1,E5,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._M%C3%A4rz_2026,
17.Mär.2026,[[RACER Benchmark Group]],A4,B8,E7,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._M%C3%A4rz_2026,
17.Mär.2026,[[Thomas Luzar]],A1,B1,E1,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._M%C3%A4rz_2026,
17.Mär.2026,[[Peter Riedl,A5,B1,E3,15,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._M%C3%A4rz_2026,
17.Mär.2026,[[Katharina Rupf]],A4,B1,E1,8,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._M%C3%A4rz_2026,
17.Mär.2026,[[Rüdiger Schloz]],A1,B1,E1,9,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._M%C3%A4rz_2026,
17.Mär.2026,[[Claudio Insegno]],A4,B1,E3,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._M%C3%A4rz_2026,
17.Mär.2026,[[Campus Cat]],A0,B6,E6,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._M%C3%A4rz_2026,
17.Mär.2026,[[Hans Timmermann,A1,B1,E6,3,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._M%C3%A4rz_2026,
17.Mär.2026,[[Charles von Luttichau]],A4,B1,E2,11,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._M%C3%A4rz_2026,
17.Mär.2026,[[Carsten Keller,A1,B1,E1,3,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._M%C3%A4rz_2026,
17.Mär.2026,[[Nicolas Rimoldi]],A1,B1,E2,17,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._M%C3%A4rz_2026,
17.Mär.2026,[[George Prokopiou]],A7,B1,E6,8,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._M%C3%A4rz_2026,
17.Mär.2026,[[Rp½]],A0,B8,E1,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/17._M%C3%A4rz_2026,
22.Mär.2026,[[Liste von Konjunktionen im Deutschen]],A0,B8,E1,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._M%C3%A4rz_2026,
22.Mär.2026,[[Henk Gennissen]],A1,B1,E6,3,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._M%C3%A4rz_2026,
22.Mär.2026,[[K.Ö.H.V. Mercuria]],A9,B3,E6,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._M%C3%A4rz_2026,
22.Mär.2026,[[Alliance Möbel Marketing]],A4,B8,E1,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._M%C3%A4rz_2026,
22.Mär.2026,[[Erste rumänische Transafrika-Expedition]],A0,B8,E1,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._M%C3%A4rz_2026,
22.Mär.2026,[[Battle for Dream Island]],A1,B6,E2,12,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._M%C3%A4rz_2026,
22.Mär.2026,[[Siegrheinische Registrierwaagenfabrik „FIX“ Peter Steimel]],A4,B8,E2,34,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._M%C3%A4rz_2026,
22.Mär.2026,[[Jutta Brandl]],A0,B6,E7,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._M%C3%A4rz_2026,
22.Mär.2026,[[Elisabeth Liebl]],A1,B2,E3,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._M%C3%A4rz_2026,
22.Mär.2026,[[Christian Oberfuchshuber]],A0,B1,E2,20,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._M%C3%A4rz_2026,
22.Mär.2026,[[Alexander Barker]],A0,B1,E6,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._M%C3%A4rz_2026,
22.Mär.2026,[[Meikirch-Modell]],A0,B8,E2,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._M%C3%A4rz_2026,
22.Mär.2026,[[Dewender-Stiftung]],A1,B3,E1,33,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._M%C3%A4rz_2026,
22.Mär.2026,[[Edwin Scheid]],A1,B1,E1,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._M%C3%A4rz_2026,
22.Mär.2026,[[Steve Bovay]],A0,B1,E1,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/22._M%C3%A4rz_2026,
27.Mär.2026,[[Vorlage:Navigationsleiste WNBA Sixth Woman of the Year Award]],A6,B7,E1,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._M%C3%A4rz_2026,
27.Mär.2026,[[Vera Çelik]],A1,B1,E1,26,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._M%C3%A4rz_2026,
27.Mär.2026,[[Hans Meyer,A0,B8,E3,9,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._M%C3%A4rz_2026,
27.Mär.2026,[[Bougainville Copper]],A6,B3,E2,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._M%C3%A4rz_2026,
27.Mär.2026,[[Street To The Ocean]],A0,B6,E7,2,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._M%C3%A4rz_2026,
27.Mär.2026,[[Herbert Trummler]],A1,B1,E6,26,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._M%C3%A4rz_2026,
27.Mär.2026,[[Björn Martins]],A1,B6,E6,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/27._M%C3%A4rz_2026,
01.Apr.2026,[[Wikipedia:Humorarchiv/Bürgenprogramm]],A0,B7,E2,63,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/1._April_2026,
01.Apr.2026,[[Oliver Schmidt,A1,B1,E3,11,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/1._April_2026,
01.Apr.2026,[[Eduard Brückner,A1,B8,E2,19,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/1._April_2026,
01.Apr.2026,[[DQ Solutions]],A4,B3,E2,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/1._April_2026,
01.Apr.2026,[[Microshift]],A4,B3,E1,11,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/1._April_2026,
01.Apr.2026,[[Sleazey Catz]],A4,B6,E1,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/1._April_2026,
01.Apr.2026,[[Toni Gohl]],A1,B6,E1,13,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/1._April_2026,
01.Apr.2026,[[GD Cruz Vermelha]],A1,B8,E2,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/1._April_2026,
01.Apr.2026,[[Rock That Swing Festival]],A1,B4,E7,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/1._April_2026,
01.Apr.2026,[[Eike Holtzhauer]],A5,B3,E2,12,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/1._April_2026,
01.Apr.2026,[[Artemis Vakianis]],A1,B4,E2,38,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/1._April_2026,
01.Apr.2026,[[Florian Bogenschütz]],A3,B4,E1,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/1._April_2026,
01.Apr.2026,[[Radio Soorsi]],A1,B1,E7,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/1._April_2026,
01.Apr.2026,[[Schule am Wasserfall]],A9,B8,E1,12,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/1._April_2026,
01.Apr.2026,[[Werner Hinneberg]],A1,B1,E1,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/1._April_2026,
01.Apr.2026,[[Dietrich Brockhagen]],A0,B1,E2,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/1._April_2026,
06.Apr.2026,[[Terre Haute,A7,B8,E6,14,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/6._April_2026,
06.Apr.2026,[[Katholische Österreichische Studentenverbindung Sonnberg Perchtoldsdorf]],A1,B1,E1,21,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/6._April_2026,
06.Apr.2026,[[Mordfall Eckard Rütz]],A0,B8,E2,23,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/6._April_2026,
06.Apr.2026,[[Schuster und Wilhelmy]],A0,B3,E2,10,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/6._April_2026,
06.Apr.2026,[[Sammy Maedge]],A1,B1,E2,22,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/6._April_2026,
06.Apr.2026,[[Mathias Klein]],A1,B1,E1,10,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/6._April_2026,
06.Apr.2026,[[Amdisen]],A9,B8,E2,7,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/6._April_2026,
06.Apr.2026,[[Mordfall Charles Werabe]],A0,B3,E2,19,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/6._April_2026,
06.Apr.2026,[[Whoop]],A1,B8,E2,14,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/6._April_2026,
06.Apr.2026,[[Frank Buddrus]],A4,B1,E1,9,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/6._April_2026,
06.Apr.2026,[[Pedro Fernández Hermida]],A0,B8,E1,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/6._April_2026,
06.Apr.2026,[[Wappen der Serbisch orthodoxen Kirche]],A0,B8,E1,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/6._April_2026,
06.Apr.2026,[[Hermann Gerner]],A4,B1,E6,54,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/6._April_2026,
06.Apr.2026,[[Carsten Arntz]],A1,B1,E1,9,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/6._April_2026,
06.Apr.2026,[[Stutenbissigkeit]],A1,B8,E6,14,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/6._April_2026,
06.Apr.2026,[[Johannes Metzdorf-Schmithüsen]],A1,B6,E2,12,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/6._April_2026,
06.Apr.2026,[[Antonia Fuchsbauer]],A6,B4,E6,44,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/6._April_2026,
06.Apr.2026,[[Christopher Muche]],A0,B1,E6,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/6._April_2026,
06.Apr.2026,[[7 Wishes]],A0,B6,E2,2,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/6._April_2026,
06.Apr.2026,[[Antonia Fuchsbauer]],A1,B4,E6,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/6._April_2026,
06.Apr.2026,[[Thomas G. Shanks]],A0,B8,E6,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/6._April_2026,
06.Apr.2026,[[Unicorn on Ketamine]],A1,B6,E1,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/6._April_2026,
06.Apr.2026,[[Moritz Meißner]],A0,B1,E1,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/6._April_2026,
11.Apr.2026,[[Ikarus Security Software]],A2,B8,E1,2,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/11._April_2026,
11.Apr.2026,[[Bistum Oshakati]],A0,B1,E4,3,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/11._April_2026,
11.Apr.2026,[[Tim Shahriar Tabrizi]],A1,B3,E1,10,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/11._April_2026,
11.Apr.2026,[[Stadtbrauerei Wittichenau]],A4,B1,E6,13,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/11._April_2026,
11.Apr.2026,[[Green Awards]],A4,B1,E1,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/11._April_2026,
11.Apr.2026,[[Cenë Zeneli]],A1,B1,E1,33,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/11._April_2026,
16.Apr.2026,[[Vorlage:Chronik_macOS/Liste]],A0,B7,E1,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._April_2026,
16.Apr.2026,[[Kim Min-ji,A1,B8,E6,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._April_2026,
16.Apr.2026,[[Abteilungsunterricht]],A0,B8,E3,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._April_2026,
16.Apr.2026,[[Abtrieb,A0,B8,E6,12,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._April_2026,
16.Apr.2026,[[Aburatorigami]],A0,B8,E1,9,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._April_2026,
16.Apr.2026,[[Abziehpresse]],A7,B8,E3,24,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._April_2026,
16.Apr.2026,[[Blue Code International]],A6,B3,E1,12,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._April_2026,
16.Apr.2026,[[Fluglicht]],A1,B8,E1,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._April_2026,
16.Apr.2026,[[Viru Keskus]],A0,B1,E3,4,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._April_2026,
16.Apr.2026,[[Tagesspiegel Background]],A1,B1,E6,21,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._April_2026,
16.Apr.2026,[[Sarajevo-Safari]],A0,B6,E2,16,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._April_2026,
16.Apr.2026,[[Accentus]],A7,B8,E2,6,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._April_2026,
16.Apr.2026,[[Karin Maria Pfeifer]],A1,B8,E6,28,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._April_2026,
16.Apr.2026,[[Accuface]],A9,B5,E1,2,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._April_2026,
16.Apr.2026,[[Mark Humme]],A0,B1,E6,8,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._April_2026,
16.Apr.2026,[[Açma]],A0,B8,E2,13,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._April_2026,
16.Apr.2026,[[Josef Zettler,A0,B8,E1,3,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._April_2026,
16.Apr.2026,[[Institut für Philosophie der Universität Hildesheim]],A9,B3,E6,8,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._April_2026,
16.Apr.2026,[[Shimon Kutnovsky-Liak]],A5,B1,E7,27,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._April_2026,
16.Apr.2026,[[Wasfia Nazreen]],A1,B1,E6,8,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._April_2026,
16.Apr.2026,[[Trägerkreis Globale Perspektiven im Film]],A7,B3,E6,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._April_2026,
16.Apr.2026,[[Krapfen,A6,B8,E6,5,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._April_2026,
16.Apr.2026,[[Lucy Safo]],A0,B3,E6,19,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/16._April_2026,
21.Apr.2026,[[Liars,A0,B8,E6,3,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._April_2026,
21.Apr.2026,[[Galerie 94]],A4,B8,E6,1,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._April_2026,
21.Apr.2026,[[Kleinfeldtastatur]],A0,B3,E6,13,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._April_2026,
21.Apr.2026,[[Oberrotweiler Winzerverein]],A9,B3,E1,26,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._April_2026,
21.Apr.2026,[[Karimunnesa Khanam Chaudhurani]],A1,B8,E3,11,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._April_2026,
21.Apr.2026,[[Galerie 94]],A1,B8,E1,8,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._April_2026,
21.Apr.2026,[[Nanon Esja Wendel]],A4,B6,E1,19,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._April_2026,
21.Apr.2026,[[Petri Kallio]],A1,B1,E3,11,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._April_2026,
21.Apr.2026,[[Joey A. Vaising]],A1,B1,E2,32,https://de.wikipedia.org/wiki/Wikipedia:L%C3%B6schkandidaten/21._April_2026,
